"","nsample2","nsample3","nsample4","nsample5","nsample6","nsample7","nsample8","nsample9","nsample10"
"62",0.770833333333333,0.599537037037037,0.733796296296296,0.84375,0.80787037037037,0.796296296296296,0.78125,0.761574074074074,0.81712962962963
"63",0.599537037037037,0.572916666666667,0.789351851851852,0.650462962962963,0.740740740740741,0.657407407407407,0.833333333333333,0.641203703703704,0.789351851851852
"64",0.601851851851852,0.75462962962963,0.75,0.743055555555556,0.614583333333333,0.708333333333333,0.835648148148148,0.821759259259259,0.724537037037037
"65",0.751157407407407,0.890046296296296,0.59375,0.719907407407407,0.681712962962963,0.822916666666667,0.719907407407407,0.815972222222222,0.827546296296296
"66",0.679398148148148,0.685185185185185,0.755787037037037,0.704861111111111,0.700231481481482,0.868055555555556,0.75,0.743055555555556,0.853009259259259
"67",0.753472222222222,0.671296296296296,0.555555555555556,0.668981481481482,0.732638888888889,0.694444444444444,0.80787037037037,0.738425925925926,0.814814814814815
"68",0.704861111111111,0.797453703703704,0.642361111111111,0.711805555555556,0.762731481481482,0.731481481481482,0.826388888888889,0.820601851851852,0.813657407407407
"69",0.664351851851852,0.784722222222222,0.681712962962963,0.826388888888889,0.828703703703704,0.771990740740741,0.729166666666667,0.762731481481482,0.819444444444444
"70",0.65162037037037,0.780092592592593,0.541666666666667,0.722222222222222,0.789351851851852,0.701388888888889,0.768518518518518,0.814814814814815,0.804398148148148
"71",0.555555555555556,0.668981481481482,0.831018518518518,0.766203703703704,0.694444444444444,0.699074074074074,0.700231481481482,0.858796296296296,0.814814814814815
"72",0.861111111111111,0.625,0.664351851851852,0.69212962962963,0.821759259259259,0.806712962962963,0.858796296296296,0.837962962962963,0.731481481481482
"73",0.582175925925926,0.700231481481482,0.731481481481482,0.686342592592593,0.689814814814815,0.732638888888889,0.761574074074074,0.716435185185185,0.846064814814815
"74",0.613425925925926,0.680555555555556,0.763888888888889,0.746527777777778,0.726851851851852,0.799768518518518,0.780092592592593,0.800925925925926,0.758101851851852
"75",0.615740740740741,0.719907407407407,0.75462962962963,0.710648148148148,0.800925925925926,0.766203703703704,0.747685185185185,0.732638888888889,0.872685185185185
"76",0.68287037037037,0.541666666666667,0.703703703703704,0.649305555555556,0.75,0.719907407407407,0.671296296296296,0.721064814814815,0.824074074074074
"77",0.686342592592593,0.78587962962963,0.645833333333333,0.773148148148148,0.833333333333333,0.673611111111111,0.770833333333333,0.760416666666667,0.793981481481482
"78",0.6875,0.740740740740741,0.769675925925926,0.623842592592593,0.570601851851852,0.818287037037037,0.810185185185185,0.729166666666667,0.769675925925926
"79",0.822916666666667,0.534722222222222,0.75462962962963,0.743055555555556,0.685185185185185,0.734953703703704,0.810185185185185,0.815972222222222,0.813657407407407
"80",0.555555555555556,0.693287037037037,0.703703703703704,0.831018518518518,0.822916666666667,0.756944444444444,0.840277777777778,0.841435185185185,0.777777777777778
"81",0.71412037037037,0.730324074074074,0.777777777777778,0.728009259259259,0.752314814814815,0.722222222222222,0.798611111111111,0.704861111111111,0.707175925925926
"82",0.645833333333333,0.517361111111111,0.626157407407407,0.648148148148148,0.680555555555556,0.744212962962963,0.799768518518518,0.765046296296296,0.746527777777778
"83",0.733796296296296,0.490740740740741,0.724537037037037,0.636574074074074,0.740740740740741,0.796296296296296,0.774305555555556,0.793981481481482,0.743055555555556
"84",0.615740740740741,0.75462962962963,0.751157407407407,0.615740740740741,0.68287037037037,0.768518518518518,0.725694444444444,0.770833333333333,0.730324074074074
"85",0.811342592592593,0.680555555555556,0.633101851851852,0.680555555555556,0.728009259259259,0.728009259259259,0.811342592592593,0.773148148148148,0.841435185185185
"86",0.658564814814815,0.512731481481482,0.677083333333333,0.78125,0.75,0.791666666666667,0.804398148148148,0.756944444444444,0.853009259259259
"87",0.819444444444444,0.733796296296296,0.703703703703704,0.8125,0.600694444444444,0.834490740740741,0.798611111111111,0.738425925925926,0.673611111111111
"88",0.546296296296296,0.803240740740741,0.6875,0.886574074074074,0.711805555555556,0.821759259259259,0.686342592592593,0.672453703703704,0.891203703703704
"89",0.642361111111111,0.571759259259259,0.62037037037037,0.707175925925926,0.791666666666667,0.775462962962963,0.805555555555556,0.846064814814815,0.777777777777778
"90",0.52662037037037,0.657407407407407,0.699074074074074,0.780092592592593,0.716435185185185,0.75462962962963,0.770833333333333,0.800925925925926,0.824074074074074
"91",0.689814814814815,0.693287037037037,0.697916666666667,0.717592592592593,0.81712962962963,0.805555555555556,0.717592592592593,0.744212962962963,0.814814814814815
"92",0.6875,0.679398148148148,0.877314814814815,0.835648148148148,0.694444444444444,0.770833333333333,0.774305555555556,0.769675925925926,0.797453703703704
"93",0.791666666666667,0.756944444444444,0.678240740740741,0.821759259259259,0.759259259259259,0.709490740740741,0.828703703703704,0.820601851851852,0.730324074074074
"94",0.701388888888889,0.726851851851852,0.731481481481482,0.722222222222222,0.763888888888889,0.829861111111111,0.800925925925926,0.815972222222222,0.753472222222222
"95",0.66087962962963,0.756944444444444,0.731481481481482,0.805555555555556,0.796296296296296,0.752314814814815,0.773148148148148,0.809027777777778,0.77662037037037
"96",0.677083333333333,0.475694444444444,0.75,0.778935185185185,0.697916666666667,0.715277777777778,0.71412037037037,0.768518518518518,0.831018518518519
"97",0.587962962962963,0.684027777777778,0.736111111111111,0.68287037037037,0.743055555555556,0.836805555555556,0.717592592592593,0.631944444444444,0.759259259259259
"98",0.637731481481482,0.765046296296296,0.824074074074074,0.694444444444444,0.679398148148148,0.765046296296296,0.743055555555556,0.796296296296296,0.777777777777778
"99",0.753472222222222,0.696759259259259,0.696759259259259,0.679398148148148,0.75,0.684027777777778,0.777777777777778,0.645833333333333,0.685185185185185
"100",0.494212962962963,0.666666666666667,0.737268518518518,0.677083333333333,0.770833333333333,0.803240740740741,0.72337962962963,0.731481481481482,0.780092592592593
